INSERT INTO Orter
VALUES
('S5711','Gräsås','98','15.04','1780'),
('S5713','Gustavsfors','109','40.88','1783'),
('S5715','Gullsby','69','24.68','1766'),
('S5719','Gökhöjden','96','10.22','1780'),
('S5725','Hynboholm + Grönäs','145','29.31','1780'),
('S5733','Hån','85','28.52','1765'),
('S5735','Högboda gård','50','11.58','1715'),
('S5737','Högvalta','94','41.72','1784'),
('S5743','Höljes','143','73.77','1737'),
('S5745','Gunnarsby + Ingmår','97','39.44','1766'),
('S5746','Gunneryd och Hälseryd','51','20.46','1766'),
('S5757','Lekvattnet','54','23.79','1737'),
('S5765','Liljedal','157','34.34','1764'),
('S5769','Lindfors','90','17.36','1780'),
('S5775','Ljunggården','77','25.98','1781'),
('S5777','Lungsund','56','14.58','1760'),
('S5781','Långban','61','32.53','1782'),
('S5785','Lässerud','79','44.25','1730'),
('S5789','Lövstaholm','66','21.91','1766'),
('S5797','Mangskog','52','12.62','1784'),
('S5799','Medskog','58','12.73','1764'),
('S5801','Mossberg','61','33.69','1783'),
('S5805','Mölnbacka','73','27.21','1763'),
('S5807','Norsbron','199','54.63','1780'),
('S5809','Nybble','143','33.92','1781'),
('S5811','Nysäter','149','44.44','1785'),
('S5813','Olsäter','111','21.09','1763'),
('S5817','Ottebol','101','34.52','1784'),
('S5821','Nedre Rackstad + Holm','96','49.35','1784'),
('S5823','Persby och Utterbyn','55','29.76','1737'),
('S5825','Ransby','135','53.6','1737'),
('S5829','Ransäter','114','22.36','1762'),
('S5833','Rud + Ängen','168','48.25','1761'),
('S5835','Rud södra','116','34.71','1761'),
('S5837','Rud','75','10.06','1780'),
('S5841','Tången + Rudshult','56','8.97','1763'),
('S5845','Rådom','97','47.14','1737'),
('S5855','Sillingsfors','59','22.16','1785'),
('S5861','Slobyn','60','31.23','1784'),
('S5863','Skillingsfors','52','21.61','1730'),
('S5867','Skottlanda','66','12.21','1781'),
('S5869','Stömne','68','38.55','1784'),
('S5871','Steffensminne','74','11.29','1780'),
('S5872','Stora Skagene och Svenshult','57','19.88','1761'),
('S5877','Sutterhöjden','75','30.93','1780'),
('S5881','Svenneby','67','26.42','1737'),
('S5885','Sillerud','78','14.99','1765'),
('S5887','Säbytorp','65','32.45','1715'),
('S5893','Södra Borgeby + Gullsby','125','59.98','1766'),
('S5895','Södra Såneby','51','23.61','1766'),
('S5897','Sörby','97','35.85','1783'),
('S5903','Sörkastet+Rönneberg+Strandudde','249','95.5','1781'),
('S5905','Tenvik','102','31.78','1765'),
('S5915','Tjärnheden','115','5.44','1763'),
('S5917','Tolita','57','22.46','1715'),
('S5919','Torpa','56','17.62','1781'),
('S5921','Gjutaregården','78','59.33','1766'),
('S5922','Glava','139','38.02','1784'),
('S5929','Tye','176','43.12','1761'),
('S5933','Ulvsbyn + Mosstorp','102','19.82','1780'),
('S5937','Utterbyn','74','38.85','1737'),
('S5941','Vadjetorp','61','39.09','1737'),
('S5947','Visterud','66','12.03','1763'),
('S5949','Vitsand','88','38.35','1737'),
('S5961','Värmskog','58','14.27','1764'),
('S5965','Västra Jössefors + Kolbotten','91','19.51','1784'),
('S5969','Västra Skymnäs','75','26.66','1783'),
('S5971','Del av Västra Sund','67','16.62','1784'),
('S5973','Åshammar','120','22.44','1764'),
('S5977','Ämtbjörk','60','39.68','1783'),
('S5979','Östanbjörke','50','17.19','1766'),
('S5981','Önnerud','73','24.97','1737'),
('S5983','Önnerudstorp','91','15.2','1780'),
('S5985','Östervallskog','95','41.96','1765'),
('S5987','Östra Deje','56','6.99','1763'),
('S5993','Almbro','60','8.74','1880'),
('S5997','Anstorp','61','9.94','1880'),
('S6001','Arvaby','89','34.91','1880'),
('S6005','Avdala','82','18.49','1880'),
('S6009','Basttjärn','61','12.33','1864'),
('S6015','Brevens bruk','101','71.61','1880'),
('S6016','Brohammar','151','22.61','1880'),
('S6021','Västra Egnahem','54','7.01','1863'),
('S6022','Yxsta','70','10.19','1880'),
('S6023','Nydalen','140','15.99','1882'),
('S6025','Bregårdsängarna','120','16.5','1883'),
('S6029','Dalkarlsberg','63','27.89','1884'),
('S6033','Del av Ekeby + del av Hagaby','64','20.72','1881'),
('S6037','Ervalla','172','38.1','1880'),
('S6041','Ervalla station','92','17.23','1880'),
('S6045','Estabo','75','26.57','1882'),
('S6049','Fanthyttan','120','79.08','1885'),
('S6051','Filipshyttan','56','15.87','1880'),
('S6055','Folkatorp','64','27.11','1881'),
('S6057','Höglunda + Frommestafallen','65','16.08','1881'),
('S6059','Gottsätter','104','26.4','1880'),
('S6061','Gropen','81','11.15','1814'),
('S6062','Gropen','55','12.45','1814'),
('S6063','Granbergsdal','60','19.06','1883'),
('S6069','Gällersta','108','51.44','1880'),
('S6071','Hammarn (västra delen)','137','38.5','1863'),
('S6075','Hidinge','102','24.48','1814'),
('S6077','Hidingsta','86','13.27','1880'),
('S6079','Högfors','101','58.19','1864'),
('S6081','Holmstorp','85','37.43','1880'),
('S6082','Högberg östra','63','10.46','1862'),
('S6083','Högåsen','60','23.47','1883'),
('S6085','Larstorp+Höglunda+Skogshult','101','43.75','1880'),
('S6089','Hörken','141','119.22','1864'),
('S6091','Hjälmarbaden','111','18.5','1880'),
('S6093','Järle','102','19.29','1880'),
('S6101','Åsbrohemmet','127','16.25','1882'),
('S6105','Kil','90','16.13','1880'),
('S6109','Klockhammar','146','69.43','1880'),
('S6111','Knutsbol','53','15.85','1862'),
('S6115','Kolbotorp + Repagärdet','56','8.64','1880'),
('S6116','Kristinelund och Husartorpet','58','10.74','1880'),
('S6117','Kvistbro','78','23.53','1814'),
('S6119','Kvarntorp','119','133.68','1881'),
('S6121','Kårberg','87','35.13','1882'),
('S6123','Kårsta','57','13.56','1880'),
('S6125','Lerbäck','105','9.7','1882'),
('S6129','Lerängen + Bäck','87','20.25','1883'),
('S6133','Biverud+Löre','112','33.72','1880'),
('S6137','Linnebäck','135','33.21','1883'),
('S6141','Långbyn','57','15.04','1880'),
('S6143','Lövdalen','57','13.41','1880'),
('S6145','Mariedamm','134','45.29','1882'),
('S6149','Mark','98','15.87','1880'),
('S6163','Nyhyttan','151','75.07','1884'),
('S6169','Oppboga','73','16.61','1885'),
('S6173','Ormesta','102','18.04','1880'),
('S6175','Resta','52','17.18','1880'),
('S6177','Rinkaby','79','18.64','1880'),
('S6181','Runnaby','168','17.04','1880'),
('S6183','Röhammar','68','11.87','1880'),
('S6185','Samsala','77','23.74','1861'),
('S6187','Sannahed (västra delen)','71','17.48','1881'),
('S6189','Saxhyttan','67','26.41','1863'),
('S6193','Sikfors','63','29.39','1863'),
('S6197','Lerviken','96','47.06','1864'),
('S6201','Skyllberg','121','46.27','1882'),
('S6203','Smedstorp','52','8.57','1883'),
('S6205','Snavlunda','74','15.51','1882'),
('S6207','Snuggan','52','16.32','1885'),
('S6209','Sticksjö','94','16.44','1880'),
('S6211','Stenmossen','58','10.46','1880'),
('S6213','Stortorp (södra delen)','81','24.15','1880'),
('S6217','Ställberg','99','68.33','1864'),
('S6221','Svennevad','114','33.49','1861'),
('S6222','Svennevadsby','55','12.26','1861'),
('S6224','Södra Runnaby','57','8.2','1880'),
('S6225','Hidingen','56','13.87','1885'),
('S6227','Ölsboda','50','12.68','1862'),
('S6228','Östannor','53','9.78','1885'),
('S6229','Tybble','147','50.5','1880'),
('S6233','Tysslinge','74','21.1','1880'),
('S6237','Ullersätter','88','21.03','1885'),
('S6239','Vanneboda','56','11.99','1885'),
('S6242','Yxstaby','53','12.05','1880'),
('S6245','Åby','118','7.78','1880'),
('S6247','Östra Öskevik','51','17.13','1885'),
('S6253','Borgåsund','98','7.44','1961'),
('S6257','Broddbo','138','33.53','1981'),
('S6259','Brustorpet','53','5.3','1980'),
('S6261','Färna + Bäck','145','29.32','1904'),
('S6263','Gesala','51','15.69','1980'),
('S6265','Haga','77','31.18','0331'),
('S6270','Haga','57','9.06','1907'),
('S6271','Hassmyra','70','20.31','1981'),
('S6272','Haraker','59','4.25','1980'),
('S6273','Roligheten','85','21.46','1980'),
('S6277','Hedkärra (norra delen)','123','16.62','1982'),
('S6279','Hedkärra (södra delen)','69','21.53','1982'),
('S6281','Hedåker','154','29.05','1981'),
('S6283','Himmelsberga','68','25.96','1960'),
('S6285','Huddunge','87','16.81','0331'),
('S6289','Jugansbo','60','10.83','1981'),
('S6293','Karbenning','133','64.14','1962'),
('S6297','Karmansbo','91','46.61','1904'),
('S6301','Kerstinbo','51','13.03','0331'),
('S6305','Kila','77','13.23','1981'),
('S6311','Kärrbo','52','17.36','1904'),
('S6313','Kölsta','54','9.86','1983'),
('S6315','Litslunda','54','11.88','1980'),
('S6317','Lunger + Södra Lunger','149','67.9','1984'),
('S6318','Lycksta','138','19.75','1980'),
('S6319','Malmön','77','21.28','1983'),
('S6320','Malmen','90','20.04','1980'),
('S6323','Lospånga by','176','18.7','1980'),
('S6325','Mölntorp','142','14.46','1961'),
('S6326','Olberga','50','13.47','1907'),
('S6327','Kindbro','55','8.49','1983'),
('S6329','Orresta','92','4.92','1980'),
('S6333','Rabostan','57','5.79','1960'),
('S6335','Roparudden','61','15.16','1980'),
('S6339','Råstock','73','24.39','1980'),
('S6341','Saladamm + Åby','180','38.72','1981'),
('S6343','Sandviken','75','26.09','1981'),
('S6347','Sjöhagen','75','27.43','1982'),
('S6351','Smedstorpet','94','7.24','0331'),
('S6353','Brandbo','54','28.83','1982'),
('S6363','Skillingsudd','81','31.84','1960'),
('S6365','Torpaslätt','58','8.32','1960'),
('S6370','Vad','53','10.12','1981'),
('S6373','Varmsätra','55','12.73','1981'),
('S6377','Borgåsen','54','5.21','1907'),
('S6381','Åkesta','102','7.72','1980'),
('S6383','Ändesta','104','7.12','1980'),
('S6385','Ängelsberg','138','85.82','1982'),
('S6389','Almo','83','19.31','2029'),
('S6393','Andersbo + Sågsbo','96','37.81','2080'),
('S6397','Arkhyttan','145','36.76','2082'),
('S6403','Arvslindan','77','18.24','2026'),
('S6405','Aspeboda','96','35.27','2080'),
('S6409','Backa','153','36.74','2083'),
('S6411','Backa','58','21.51','2082'),
('S6413','Backa','198','66.11','2031'),
('S6417','Bergsgården','108','27.47','2080'),
('S6419','Baggbo','56','26','2081'),
('S6421','Bispberg','133','35.79','2082'),
('S6423','Bergkarlås','187','65.45','2062'),
('S6425','Bispbergshyttan + Kolarbo + Hällbo','81','21.84','2082'),
('S6427','Björsberg','51','24.91','2080'),
('S6429','Björka','97','18.62','2026'),
('S6431','Björkvassla','74','28.66','2062'),
('S6433','Björsjö','129','32.71','2061'),
('S6435','Blecket','67','28.36','2031'),
('S6437','Blyberg','110','43.98','2039'),
('S6439','Blixbo norra och Baggärdet','80','17.59','2080'),
('S6441','Bodarna','106','28.93','2026'),
('S6443','Blixbo (södra delen)','62','12.56','2080'),
('S6445','Bodarne + Uddsarvet + Åkre','69','21.59','2082'),
('S6449','Bomsarvet + Blecktorp + Gerbergärd','119','22.99','2081'),
('S6450','Boränget Sveden','50','10.53','2080'),
('S6455','Bråmobo','56','29.73','2062'),
('S6457','Östra Born','86','32.18','2031'),
('S6459','Burens','56','8.49','2085'),
('S6463','Brändan','66','33.26','2029'),
('S6465','Bröttjärna','150','33.1','2026'),
('S6467','Bäck','98','26.3','2062'),
('S6469','By','107','53.3','2084'),
('S6472','Böle','51','14.68','2080'),
('S6474','Dalsjö','51','13.95','2081'),
('S6477','Stora Dicka','62','19.68','2084'),
('S6483','Djurås by','100','28.77','2026'),
('S6487','Dröverken','51','18.39','2085'),
('S6489','Fagerbacken','76','12.48','2081'),
('S6491','Enviksbyn','70','25.82','2080'),
('S6493','Karlsbyheden + Finngärdet','93','23.68','2080'),
('S6497','Fjäkelmyra + Åby','131','24.46','2081'),
('S6505','Fäggeby','99','18.49','2082'),
('S6509','Gagnefsbyn + Nordåker','108','28.54','2026'),
('S6517','Garsås','167','85.01','2062'),
('S6521','Gopa','66','38.96','2080'),
('S6529','Grevbo','88','9.51','2081'),
('S6537','Grådö','54','16.5','2083'),
('S6539','Grånäs + Morn+Utsälje','72','48.85','2021'),
('S6541','Gräv','123','31.31','2026'),
('S6543','Gåsvarv','65','26.31','2039'),
('S6549','Gärdås + Jägra','138','58.32','2023'),
('S6555','Hagen','59','17.35','2026'),
('S6561','Halvars','72','16.91','2061'),
('S6565','Hede','133','30.44','2084'),
('S6569','Heden och Lissheden','141','41.6','2029'),
('S6571','Heden och Lillby','54','16.99','2062'),
('S6575','Hjortnäs','124','51.48','2029'),
('S6577','Hulån + Ilbäcken','73','33.23','2021'),
('S6581','Hökviken','92','25.87','2080'),
('S6583','Hjulbäck','114','62.04','2029'),
('S6589','Igeltjärna + Brovallen (delar av)','110','29.55','2084'),
('S6593','Ingvallsbenning + Lerbo','92','21.62','2083'),
('S6597','Jobsbo + Marieberg','174','33.83','2061'),
('S6601','Jularbo','82','26.16','2084'),
('S6607','Järgarvet','55','14.8','2080'),
('S6609','Järnsta','62','39.57','2085'),
('S6613','Klenshyttan','64','18.61','2085'),
('S6617','Kniva','118','38.71','2080'),
('S6619','Klitten','175','76.22','2039'),
('S6621','Kolpebo','56','15.92','2061'),
('S6623','Klockarnäs','60','17.81','2080'),
('S6625','Kolviken','53','20.73','2061'),
('S6629','Korsheden + Blomsteränget','50','35.16','2061'),
('S6633','Korskrogen','63','12.7','2084'),
('S6637','Kullsveden','109','31.28','2082'),
('S6641','Kvarntäkt','65','37.32','2080'),
('S6643','Kvarnåker','71','14.85','2021'),
('S6645','Kyna','99','32.42','2081'),
('S6649','Kyrkberget','190','24.69','2082'),
('S6653','Kårtäkt','63','12.95','2080'),
('S6657','Kåtilla (södra delen)','90','27.83','2039'),
('S6658','Laggarudden','74','14.78','2085'),
('S6661','Södra Kättbo','71','40.16','2062'),
('S6665','Ytterboda + Överboda','134','73.7','2029'),
('S6667','Larsarvet','70','22.81','2080'),
('S6669','Västra Lernbo','123','45.75','2061'),
('S6673','Liden + Kittan','85','33.46','2039'),
('S6677','Lilla Snöån','54','17.44','2061'),
('S6681','Lindan + Baggarvet','112','31.99','2081'),
('S6689','Lumsheden','167','66.33','2080'),
('S6693','Lund + Gammelgård+Folkärna','171','57.53','2084'),
('S6697','Maggås','62','27.96','2034'),
('S6701','Mossel','74','30.92','2026'),
('S6705','Myrheden','86','20.16','2026'),
('S6707','Myrholen','72','15.77','2026'),
('S6709','Nittsjö','83','26.6','2031'),
('S6711','Månsta','52','31.7','2039'),
('S6713','Noret','79','34','2021'),
('S6715','Norbohyttan','68','30.68','2082'),
('S6723','Norra Vika','110','40.64','2062'),
('S6725','Norrbo','118','45.1','2085'),
('S6727','Näset','59','15.01','2080'),
('S6731','Nordansjö','57','12.14','2083'),
('S6733','Olsbacka + Åkern + Karlsvik','116','48.38','2080'),
('S6735','Nygården','64','15.31','2080'),
('S6741','Opsaheden + Tuvheden','115','38.29','2021'),
('S6745','Oxberg','140','97','2062'),
('S6749','Plintsberg + Tällbergs station','181','29.49','2029'),
('S6757','Rexbo + Morsveden + Svedjelund','109','38.28','2080'),
('S6759','Risa','97','30.53','2062'),
('S6769','Ryssa','83','32.74','2062'),
('S6773','Rågsveden + Näset','134','46.03','2021'),
('S6775','Rånäsberget','79','12.54','2061'),
('S6777','Rämshyttan','68','28.11','2081'),
('S6779','Röjeråsen','116','46.08','2031'),
('S6781','Rörbäcksnäs','175','97.68','2023'),
('S6789','Saxhyttan','152','82.17','2085'),
('S6793','Silvhyttan','105','13.1','2061'),
('S6799','Skuggarvet','51','13.67','2080'),
('S6801','Skaraborg','51','6.13','2082'),
('S6805','Skeppmora','90','56.61','2085'),
('S6807','Skålö','56','27.69','2021'),
('S6811','Skärsjö','70','19.32','2081'),
('S6813','Smedsbo','123','43.19','2080'),
('S6815','Slaggen','63','18.1','2080'),
('S6817','Sonnboåsen','107','22.25','2084'),
('S6819','Slättberg','154','62.19','2034'),
('S6821','Östra Stackmora','174','60.61','2034'),
('S6825','Stenis och Vika','198','57.53','2062'),
('S6829','Stjärnsund','161','51.07','2083'),
('S6831','Österby','50','6.08','1960'),
('S6837','Stora Snöån','59','24.49','2061'),
('S6841','Strand','78','11.03','2080'),
('S6843','Stråtenbo','122','50.21','2080'),
('S6845','Strandbro','89','12.96','2081'),
('S6847','Stråtjärn + Gunnarsbo','75','31.67','2080'),
('S6849','Styrsjöbo','96','32.45','2029'),
('S6851','Stumsnäs och Västra byn','66','39.48','2031'),
('S6853','Hobborn + Boda','68','22.68','2080'),
('S6861','Svedjan','92','17.79','2026'),
('S6869','Sätra','92','30.46','2031'),
('S6871','Sätra','70','19.85','2029'),
('S6873','Söder Rälta','83','19.54','2029'),
('S6875','Södra Vika','158','38.06','2062'),
('S6877','Västansjö + Långsjö','83','23.73','2081'),
('S6881','Sörbo västra','137','22.54','2080'),
('S6891','Södra Kyrkbyn','52','15.76','2084'),
('S6897','Tuna-Hästberg','134','81.24','2081'),
('S6902','Tyna och Heden','72','32.4','2021'),
('S6905','Uppbo + Nedernora','87','14.02','2082'),
('S6907','Utanmyra','96','43.44','2062'),
('S6909','Uppsälje (södra delen)','114','74.01','2021'),
('S6911','Utby','69','22.9','2031'),
('S6913','Vallerås (västra delen)','78','33.59','2023'),
('S6915','Utsälje och Ytteråker','54','32.68','2021'),
('S6917','Vintjärn','58','48.21','2080'),
('S6921','Väsa','152','65.55','2039'),
('S6925','Västberg','159','38.84','2031'),
('S6927','Västbjörka','99','48.27','2031'),
('S6928','Västerfors','51','20.62','2026'),
('S6929','Västgärdet + Utanåker','105','30.84','2031'),
('S6933','Västkusten','67','8.31','2083'),
('S6937','Västtjärna + Östtjärna','141','29.55','2026'),
('S6941','Skamhed','133','53.97','2021'),
('S6943','Västra Rönnäs','50','14.55','2029'),
('S6945','Västra Stackmora','57','15.11','2034'),
('S6953','Ål-Kilen','104','26.04','2029'),
('S6957','Sätra','148','32.53','2029'),
('S6961','Floda + Bäck','88','30.57','2081'),
('S6967','Yttermalung','92','18.96','2023'),
('S6969','Yttertänger','104','56.28','2080'),
('S6971','Ytteråkerö','62','10.22','2029'),
('S6973','Åberga','57','25.39','2034'),
('S6977','Eggen + Säljåker','68','31.69','2023'),
('S6981','Ängesgårdarna + Täktgårdarna','61','16.62','2081'),
('S6985','Östanbyn','67','25.31','2084'),
('S6989','Östantjärna + Färnviken','63','19.55','2080'),
('S6991','Östanvik','111','132.04','2031'),
('S6993','Österbyn + Östansjö','59','45.68','2080'),
('S6995','Östbjörka','77','33.7','2031'),
('S6997','Nedre Österfors','73','10.45','2026'),
('S6999','Östra Rönnäs','94','43.62','2029'),
('S7001','Österå','95','26.73','2080'),
('S7007','Övre Gärdsjö','77','16.66','2031'),
('S7009','Övertänger','140','45.64','2080'),
('S7013','Axmar by','128','65.16','2180'),
('S7019','Backa','53','8.32','2180'),
('S7021','Berg','87','37.33','2104'),
('S7023','Askesta','72','16.34','2182'),
('S7025','Berga','97','41.24','2182'),
('S7027','Alborga','69','12.1','2180'),
('S7029','Bjuråker','110','11.43','2184'),
('S7031','Björtomta','70','22.21','2183'),
('S7033','Bjåsta + del av Vade','67','28.79','2132'),
('S7035','Boda','75','24.67','2161'),
('S7037','Bodås','100','24.89','2104'),
('S7039','Bondarv','77','25.57','2161'),
('S7041','Borg (norra delen)','71','10.08','2182'),
('S7043','Bovik','117','44.4','2181'),
('S7047','Brunnsvik','59','14.52','2180'),
('S7049','Brännäs','56','24.19','2184'),
('S7053','Byn','101','51.17','2132'),
('S7059','Edstuga','55','19.4','2183'),
('S7061','Ellne','88','39.83','2182'),
('S7065','Eskön + Esköränningen','102','44.86','2180'),
('S7069','Fagersta','147','32.72','2104'),
('S7071','Finnflo','67','20.44','2184'),
('S7072','Fiskeby','51','13.43','2184'),
('S7073','Flästa (södra delen)','88','30.83','2183'),
('S7077','Flästa (norra delen)','51','23.16','2183'),
('S7079','Edsken','54','11.77','2104'),
('S7081','Forsbacka','132','30.7','2182'),
('S7083','Fiskvik','65','19.08','2132'),
('S7085','Fredriksfors','184','60.12','2184'),
('S7087','Fredrikskans','124','5.24','2180'),
('S7089','Freluga','194','41.15','2183'),
('S7093','Västra Föne','57','32.98','2161'),
('S7097','Gammelfäbodarna','74','43.64','2101'),
('S7101','Gammelsträng','51','15.88','2184'),
('S7105','Gammsätter','72','27.88','2132'),
('S7107','Grinduga','66','5.68','2180'),
('S7109','Glössbo','84','40.05','2183'),
('S7110','Grankullen','119','11.63','2180'),
('S7113','Gränsfors','53','25.48','2132'),
('S7115','Gysinge (norra delen)','87','59.81','2181'),
('S7119','Gysinge (södra delen)','62','33.17','2181'),
('S7121','Gällsta + Husta','67','26.33','2132'),
('S7127','Hagsta','165','54.4','2180'),
('S7129','Hallen','160','61.14','2183'),
('S7131','Hamra','93','98.26','2161'),
('S7133','Harkskär','155','37.31','2180'),
('S7137','Hassela kyrkby','174','47.65','2132'),
('S7139','Hede','54','8.43','2184'),
('S7141','Heden + Grophamre','103','20.39','2161'),
('S7143','Hedåsstrand + Hedåsen','113','18.92','2181'),
('S7144','Heliga landet','54','7.11','2180'),
('S7147','Hennan (västra delen)','127','41.62','2161'),
('S7149','Hertsjö','66','20.98','2183'),
('S7153','Hillevik','176','7.24','2180'),
('S7157','Holmsveden','92','33.03','2182'),
('S7159','Hillsjöstrand','68','19.23','2180'),
('S7161','Viken + Holmsveden','80','69.04','2161'),
('S7169','Hållsta','57','22.5','2184'),
('S7177','Häcklinge','149','21.12','2180'),
('S7181','Hällbo','164','49.31','2183'),
('S7185','Hästbo','67','19.96','2180'),
('S7189','Högbo + Överbyn','148','83.65','2181'),
('S7193','Idenor','62','19.89','2184'),
('S7197','Ina + Sund','144','47.73','2182'),
('S7201','Johannesberg','78','12.72','2184'),
('S7205','Klapparvik + Malenedal','101','26.92','2182'),
('S7207','Knåda (norra delen)','94','27.85','2121'),
('S7209','Kramsta','66','19.01','2161'),
('S7211','Knåda (södra delen)','63','20.73','2121'),
('S7213','Kungsgården + Fors','140','33.8','2182'),
('S7217','Arbrå + Norra Kyrkbyn','121','64.55','2183'),
('S7221','Kårböle','112','85.81','2161'),
('S7223','Kåsjö','67','21.18','2161'),
('S7229','Lindefallet + Östra Bölan','106','53.9','2184'),
('S7237','Näsbyn + Långhed del','55','22.96','2121'),
('S7241','Långnäs + Tjärnäs','94','22.1','2104'),
('S7245','Lövbacken','121','17.62','2181'),
('S7253','Malsta','132','42.31','2184'),
('S7255','Malnbaden (östra delen)','95','12.83','2184'),
('S7257','Storsveden','58','23.28','2121'),
('S7259','Mellanbyns fritidsområde','79','23.19','2184'),
('S7261','Mellanfjärden','81','24.32','2132'),
('S7265','Mo (norra delen)','89','29.51','2182'),
('S7277','Mårtsbo','121','47.98','2180'),
('S7281','Forsa','58','37.11','2132'),
('S7285','Allmänninge (nordöstra delen)','97','17.78','2180'),
('S7295','Norrfjärden','69','55.56','2132'),
('S7297','Norrbyn','80','30.71','2183'),
('S7301','Näs','104','33.72','2181'),
('S7305','Näsbyn + Bredåker','88','43.47','2184'),
('S7309','Onsäng','132','26.73','2182'),
('S7313','Oppala','158','25.64','2180'),
('S7315','Oppala (nordöstra delen)','84','20.6','2180'),
('S7317','Orbaden','98','56.38','2183'),
('S7325','Parten + Hov','52','41.53','2183'),
('S7327','Ramsjö','175','64.18','2161'),
('S7333','Rogsta','164','23.69','2184'),
('S7337','Råbacka + Tjärnäs','121','19.38','2104'),
('S7341','Röste + Norrborns industriområde','72','50.79','2183'),
('S7343','Röste (del)','56','17.12','2183'),
('S7345','Saltvik + Nätvik + Enoksnäs','122','41.58','2184'),
('S7347','Sikvik','62','15.95','2180'),
('S7349','Simeå','64','22.32','2183'),
('S7351','Sjöbo','72','16.99','2161'),
('S7353','Berg + Sjökalla','58','22.59','2180'),
('S7357','Skensta + Kolsta','75','37.97','2182'),
('S7359','Skogsta + Strömsholm + Sillerbo','75','26.18','2161'),
('S7361','Skärså','72','13.57','2182'),
('S7365','Skästra','99','30.69','2161'),
('S7369','Småmuren','113','32.33','2180'),
('S7371','Smälsk','62','12.97','2184'),
('S7373','Stenbäcken','116','33.13','2101'),
('S7375','Stigen','54','7.36','2181'),
('S7377','Stocksbo','92','55.14','2161'),
('S7379','Sofieholm Säter','51','12.92','2182'),
('S7381','Storhaga','102','13.58','2161'),
('S7383','Strömbacka','51','28.91','2184'),
('S7385','Sunnanå','115','58.06','2182'),
('S7387','Flor','52','16.03','2182'),
('S7389','Svedja','76','24.11','2184'),
('S7391','Syltorp','54','9.59','2180'),
('S7393','Sågtäkten','75','21.72','2132'),
('S7398','Sätra','73','15.3','2181'),
('S7400','Sätra östra','58','7.59','2181'),
('S7401','Sörrå + Måsta + Björka','164','22.03','2184'),
('S7405','Allmänninge (sydvästra delen)','88','10.78','2180'),
('S7407','Söräng + Norrbo','65','23.07','2183'),
('S7409','Bodåker + Norrbo','64','18.5','2183'),
('S7413','Tandsjöborg','61','87.38','2161'),
('S7417','Trogsta','101','29.98','2184'),
('S7421','Trönö','158','38.71','2182'),
('S7423','Tångberget','67','13.67','2180'),
('S7425','Ullungsfors','130','25.89','2121'),
('S7429','Ulvsta','114','34.95','2161'),
('S7433','Ulvsta','95','36.56','2101'),
('S7437','Utvalnäs','153','33.04','2180'),
('S7441','Vattlång','73','33.21','2132'),
('S7445','Vattrång','118','38.32','2132'),
('S7453','Via + Bro','104','36.11','2184'),
('S7459','Vintergatans fritidsområde','104','33.81','2184'),
('S7461','Voxnabruk','135','40.25','2121'),
('S7469','Västansjö','64','10.48','2184'),
('S7471','Väster-Skästra','56','15.46','2161'),
('S7477','Västra Höle','121','23.79','2183'),
('S7481','Växbo','127','85.62','2183'),
('S7489','Åsak + Hjortsta','53','17.35','2184'),
('S7493','Ytterbyn','53','15.09','2181'),
('S7499','"Åbyggeby','( tegelbruket)"','72','16.69','2180'),
('S7505','Åbyggeby','79','24.52','2101'),
('S7509','Storsveden','77','27.02','2132'),
('S7511','Älvsta','59','31.77','2132'),
('S7513','Älgered','67','31.64','2132'),
('S7515','Ämnebo','51','24.95','2121'),
('S7517','Ängebo + Ståläng','62','21.63','2184'),
('S7519','Ölbo','99','40.63','2180'),
('S7521','Östansjö','54','35.15','2182'),
('S7523','Östanbäck + Lund','70','19.92','2180'),
('S7525','Österbor + Österänge','95','61.06','2181'),
('S7529','Österböle','106','49.41','2183'),
('S7533','Björke (östra delen)','180','24.09','2180'),
('S7537','Östra Höle','74','34.07','2183'),
('S7541','Totra','55','8.98','2180'),
('S7545','Övre Storvik','56','17.92','2181'),
('S7549','Holm','140','54.96','2281'),
('S7551','Allsta (norra delen)','122','30.77','2281'),
('S7553','Attmar','145','44.18','2281'),
('S7557','Banafjäl','82','32','2284'),
('S7565','Bergom','84','17.7','2284'),
('S7569','Strinne','117','57.72','2282'),
('S7571','Bjässhammarn','60','12.46','2281'),
('S7577','Björkå','67','21.05','2283'),
('S7580','Bodviken','68','14.53','2281'),
('S7581','Björkön','111','47.4','2281'),
('S7586','Bodum','60','12.98','2284'),
('S7593','Borgsjöbyn','109','24.53','2260'),
('S7597','Brunne + Solberg','176','34.68','2280'),
('S7599','Bunsta','71','20.43','2281'),
('S7605','Byåker + del av Helgum','92','26.04','2280'),
('S7607','Bäck + Tomming','69','28.02','2281'),
('S7609','Bäckaskog','59','27.31','2283'),
('S7613','Dekarsön','138','28.18','2284'),
('S7621','Drömme','57','19.29','2284'),
('S7625','Edsele','137','48.56','2283'),
('S7629','Edsta','85','36.29','2281'),
('S7633','Erikslund','105','43.51','2260'),
('S7637','Fannbyn','106','30.65','2284'),
('S7641','Viken + Finnsta','133','102.01','2260'),
('S7643','Forsmo','154','27.53','2283'),
('S7645','Flärke','73','22.16','2284'),
('S7657','Graninge bruk','52','25.91','2283'),
('S7661','Gullgård','80','25.26','2260'),
